Date,Text
2019-06-13,"['', 'Встановлено, що 58-річний, раніше судимий за корисливі злочини, місцевий мешканець вчинив, упродовж 2016–2019 років, низку нових правопорушень.', 'Злочинною діяльністю «спритник» займався у Яворові, пише прес-служба прокуратури у Львівській області. ', 'Викрадав, переважно, особисті речі, побутову техніку, будівельний інвентар, документи, гроші та скутер.', 'Погодившись із позицією місцевої прокуратури, Яворівським районним судом до зловмисника застосовано запобіжний захід, у вигляді тримання під вартою.', 'Зараз він перебуває у Львівській установі виконання покарань № 19, а правоохоронці вживають усіх заходів, спрямованих на завершення досудового розслідування.', 'За вчинене йому загрожує до 8 років позбавлення волі.', 'varta1.com.ua: Новини']"
2019-06-13,"['', 'З участю прокурорів Радехівської місцевої прокуратури у Бродівському районному суді завершено судовий розгляд справи стосовно 53-річного місцевого мешканця, який убив власну жінку.', 'Інцидент стався 20 квітня минулого року, у одному із сіл Бродівщини, пише прес-служба прокуратури у Львівській області.', 'Як було встановлено, чоловік напідпитку, під час суперечки із своєю 45-річною дружиною, завдав їй один удар ножем у спину, внаслідок якого потерпіла померла у кареті швидкої допомоги по дорозі у лікарню.', 'Так, обвинуваченого визнано винним у вчиненні кримінального правопорушення, передбаченого ч. 2 ст. 121 КК України (умисне тяжке тілесне ушкодження) та призначено покарання у вигляді 7 років позбавлення волі.', 'varta1.com.ua: Новини']"
2020-06-13,"['У Львівській області 13 червня грози. Про це інформує ГУ ДСНС у Львівській області.\n\nВночі та вранці подекуди туман видимістю 200–500 м. Вдень значні, по півдню території сильні дощі; пориви північного вітру та шквали 17–22 м/с, місцями град.\n\nРятувальники закликають людей бути уважними і обережними під час перебування на вулиці. Під час погіршення погодних умов, не ходити попід розлогими деревами, а також триматися подалі від рекламних щитів та ліній електропередач.', 'varta1.com.ua: Новини']"
2020-06-13,"['За минулу добу, 12 червня, в Львівській області за результатами ПЛР-діагностики, ще у 132 осіб підтверджено діагноз CoVid-19 (всього підтверджено у — 2658 ос.). Про це повідомив заступник головного лікаря Львівської обласної інфекційної лікарні Ігор Берник.\n\nВчора з лікарні з одужанням від CoVid-19 виписано — 18 осіб, з них 3 медпрацівники.\n\nЗа весь період поступлення в лікарню хворих з CoVid-19:', 'varta1.com.ua: Новини']"
2020-06-13,"['1 липня минулого року, у селищі Пашена Балка ліцеїст 2-го курсу криворізького ліцею-інтернату з посиленою військово-фізичною підготовкою Олександр Гаркуша врятував життя п’ятьох неповнолітніх дітей. Про це повідомляє «АрміяInform».\n\n\n\nЦього дня Олександр побачив, як на дитячому майданчику гралися малюки, а потім підпалили предмет, що був схожий на боєприпас і невідомо звідкіля опинився в їхніх руках.\n\nДорослих на дитячому майданчику не було.\n\n16-річний хлопець швидко зреагував на небезпеку та відразу кинувся на допомогу дітям. Олександр схопив  «знахідку», що палала, та намагався відкинути її якомога далі. Однак у руках юнака вибухівка рвонула.\n\nВідважний ліцеїст заслонив собою дітей від смертоносних металевих уламків. Усі діти залишилися завдяки Сашку живими, а він сам зазнав важких поранень та травмувань.\n\nЮнак понад два тижні перебував у реанімації, переніс декілька операцій, лікувався та проходив реабілітацію.\n\nПопри важкі травми та тривале відновлення свого здоров’я Олександр Гаркуша успішно закінчив навчання в ліцеї-інтернаті з посиленою військово-фізичною підготовкою.\n\n– Ми пишаємось нашим вихованцем та його сміливим вчинком, — розповів «АрміяInform» заступник начальника криворізького ліцею-інтернату з виховної роботи полковник Олександр Супрун. — Юнак — син військового, ветерана АТО, нині наполегливо готується до вступу в один із військових вишів Міністерства оборони України й мріє стати офіцером. Днями для Сашка надійшла добра звістка. Президент України Володимир Зеленський нагородив його орденом «За мужність» ІІІ ступеня.', 'varta1.com.ua: Новини']"
2020-06-13,"['Вчора ввечері Кабінет міністрів скасував проведення в Україні пробного ЗНО, яке планувалося на 15 і 17 червня. Про це пише «УП», з посиланням на постанову Кабміну та міністра охорони здоров’я Максима Степанова на брифінгу в суботу.\n\nМаксим Степанов на брифінгу: «Було скасовано проведення пробного ЗНО, яке передбачалося 15 червня цього року».\n\nЗгідно з постановою Кабміну від 12 червня, внесено зміни до постанови № 392 про встановлення в Україні карантину.\n\nВони передбачають, що в підпункті 4 пункту 3 постанови, що забороняє відвідування закладів освіти її здобувачами, окрім ряду випадків, вилучено слово «пробному».\n\nТепер на час карантину заборонено відвідування закладів освіти її здобувачами, крім участі «у зовнішньому незалежному оцінюванні, державній підсумковій атестації у формі зовнішнього незалежного оцінювання, вступних випробуваннях, єдиному вступному іспиті з іноземної мови, єдиному фаховому вступному випробуванні, атестації у формі тестових екзаменів ліцензійних інтегрованих іспитів »КРОК«, а також здійснення підтвердження кваліфікації моряків, проведення підготовки моряків, членів екіпажів торговельних суден, у тому числі тих, що здійснюють плавання внутрішніми водними шляхами України, та проведення підготовки судноводіїв малих/маломірних суден».\n\nОновлено: Пробне ЗНО відбудеться дистанційно', 'varta1.com.ua: Новини']"
2020-06-13,"['Сьогодні, 13 червня, о 01:40 год., до Служби порятунку «101» надійшло повідомлення про пожежу в м. Львові, на вул. Тролейбусна. Про це інформує ГУ ДСНС у Львівській області.\n\nПожежа сталася у квартирі на шостому поверсі дев’ятиповерхового житлового будинку.\n\nНа місці події працювали вогнеборці 4-ої, 30-ої, 2-ої державних пожежно-рятувальних частин м. Львова та оперативно-координаційний центр ГУ ДСНС України у Львівській області.\n\nЗ вікон квартири на шостому поверсі вибивався густий чорний дим, у квартирі знаходився власник, який самостійно не міг покинути помешкання.\n\nЗ допомогою колінчастого автопідіймача, рятувальники потрапили у квартиру, віднайшли власника та спустили на землю, де передали медикам.\n\nУ результаті пожежі власник квартири — чоловік, 1982 року народження, отримав отруєння продуктами горіння та був госпіталізований у Львівську обласну клінічну лікарню.\n\nВогнеборці вивели із задимлених помешкань будинку також 11 осіб, що самостійно не могли вийти на свіже повітря.\n\nО 02:08 год. вогнеборцям вдалось локалізувати пожежу, та о 02:10 год. повністю ліквідувати.\n\nПід час пожежі вогонь знищив речі домашнього вжитку на площі 3 кв. м, пошкодив речі домашнього вжитку на площі 20 кв. м.', 'varta1.com.ua: Новини']"
2020-06-13,"['У Львівській області за 5 місяців цього року сталося 3768 ДТП. Про це інформує Патрульна поліція Львівської області.\n\nНапроти цього ж періоду минулого року, це на 10 відсотків менше аварій.\n\nУ травні зареєстрували 740 аварій і в порівнянні з квітнем цифра зросла майже на 200 випадків.\n\n108 автопригод були з потерпілими, в яких травмувалося 136 осіб і загинуло 22 людини.\n\nЗа 5 місяців 2020 року зареєстрували 3768 дорожньо-транспортних пригод, з них 598 з потерпілими, в яких травмувалися 794 особи і 99 загинуло.\n\nНайбільше ДТП стається у п’ятницю, в період 18–19 години. Найменше у вівторок та суботу.\n\nОсновні причини ДТП:', 'varta1.com.ua: Новини']"
2020-06-13,"['Вчора, 12 чеврня, збройні формування Російської Федерації 12 разів порушили режим припинення вогню. Про це інформує пресцентр ООС.\n\nАгресор обстріляв українські позиції із заборонених Мінськими домовленостями мінометів калібрів 120 мм та 82 мм, а також, гранатометів різних систем, великокаліберних кулеметів і стрілецької зброї.\n\nУ районі відповідальності оперативно-тактичного угруповання «Схід» поблизу Широкиного російські загарбники двічі застосували міномети калібру 82 мм. Неподалік Верхньоторецького, Водяного та Мар’їнки агресор задіяв гранатомети різних систем та великокаліберні кулемети. Оборонні укріплення на підступах до Авдіївки окупанти двічі обстріляли із ручних протитанкових гранатометів і стрілецької зброї.\n\nУ районі відповідальності оперативно-тактичного угруповання «Північ» по опорних пунктах українських воїнів неподалік Луганського противник чотири рази, впродовж доби, відкривав вогонь із мінометів калібру 120 мм і 82 мм, гранатометів різних систем та великокаліберних кулеметів. Поруч з населеним пунктом Кримське окупанти застосували міномети 82 калібру, автоматичні станкові гранатомети та стрілецьку зброю.\n\nВнаслідок ворожих обстрілів один військовослужбовець Об’єднаних сил отримав поранення.\n\nЗа даними розвідки, 12 червня наші військовослужбовці знищили двох та поранили щонайменше трьох російських загарбників.\n\nВід початку поточної доби російські збройні формування в районі відповідальності оперативно-тактичного угруповання «Схід» двічі обстріляли з ручних протитанкових гранатометів та стрілецької зброї опорні пункти неподалік населеного пункту Славне.\n\nУ районі відповідальності оперативно-тактичного угруповання «Північ» по захисниках Луганського противник випустив 50 снарядів із заборонених Мінськими домовленостями артилерійських систем калібру 122 мм.\n\nУкраїнські оборонці вжили вичерпних заходів для припинення вогню з боку збройних формувань РФ, після чого загарбники відмовилися від подальшої активності.\n\nЗа поточну добу, втрат серед українських захисників немає.', 'varta1.com.ua: Новини']"
2020-06-13,"['У Львові торгівля «з рук» на вулицях, площах, у дворах, під’їздах, скверах та в інших невстановлених місцях, передбачає адміністративну відповідальність для продавців. Про це повідмоляє Гаряча лінія міста Львова.\n\nНа ГЛМЛ містян застерігають, що продукти, придбані на стихійних ринках, можуть бути небезпечними для здоров’я, особливо в умовах пандемії.\n\n«Ми двічі на день проводимо рейди і вилучаємо товар. Під час посилених карантинних заходів стихійної торгівлі, фактично, не було. У випадку виявлення порушень ми складаємо протоколи та скеровуємо їх до суду, а вже суд виписує штраф», — розповів начальник відділу проведення рейдів ЛКП «Муніципальна варта» Володимир Сисак.', 'varta1.com.ua: Новини']"
2020-06-13,"['Сьогодні, 13 червня, збройні формування російської Федерації в черговий раз відкрили вогонь з великокаліберних кулеметів та стрілецької зброї по позиціях Об’єднаних сил в районі населеного пункту Пищевик. Про це інформує пресцентр ООС.\n\nВнаслідок обстрілу, один український захисник отримав кульове поранення. Воїну оперативно надали першу медичну допомогу та евакуювали до лікувального закладу.\n\nУкраїнські воїни дали збройним формуванням Російської Федерації адекватну відповідь, втрати противника уточнюються.', 'varta1.com.ua: Новини']"
2020-06-13,"['Сьогодні, 13 чеврня, у Львові затопило вулицю. Про це інформує кореспондент «Варта1» Володимир Садовий.\n\nБіля школи 45 м. Львова, що на Науковій затопило площею близько 50 на 30 м. Колектори не приймають воду, вода вибивається з сусідніх люків.\n\nУ двох водіїв проблеми з двигуном, внаслідок проїзду вулицею, намагаються полагодити.\n\nВодіям, наразі, складно проїхати, однак дітям в радість — вони бігають у воді.\n\n\n\n\n\n[gallery link=«file» ids=«199866,199867,199868»]', 'varta1.com.ua: Новини']"
2020-06-13,"['Вчора ввечері, на сайті Кабінету міністрів України з’явилася новина про внесення змін до Постанови Кабінету міністрів України від 12 червня 2020 р. № 480, підпунктом 1 пункту 4 якої фактично було заборонено проводити пробне ЗНО в закладах освіти 15 червня. Про це повідомляє УЦОЯО.\n\nЗареєстрованих на пробне ЗНО закликають 15 червня і 17 червня не приходити на пункти проведення пробного ЗНО,  окрім відповідальних за пункти та їхніх помічників.\n\nУЦОЯО пропонує пройти пробне ЗНО онлайн.', 'varta1.com.ua: Новини']"
2021-06-13,"['Вчора, 12 червня, у районі проведення операції Об’єднаних сил зафіксовано 9 порушень режиму припинення вогню. Про це повідомляє пресцентр ООС.\n\nПоблизу Водяного , що на Приазов’ї, ворог тричі відкривав вогонь з автоматичних станкових, станкових протитанкових, ручних протитанкових, підствольних гранатометів, а також великокаліберних кулеметів і стрілецької зброї.\n\nНеподалік Авдіївки окупанти обстрілювали українські позиції з підствольних гранатометів.\n\nУ районі населеного пункту Піски російсько-окупаційні війська вели вогонь з великокаліберних кулеметів.\n\nБіля Луганського противник здійснював обстріл позицій з мінометів 82-го калібру, станкових протитанкових гранатометів і великокаліберних кулеметів.\n\nУ бік Причепилівки ворог відкривав вогонь з автоматичних станкових, станкових протитанкових, підствольних гранатометів, великокаліберних кулеметів і стрілецької зброї.\n\nПоряд з Новотошківським окупанти здійснювали обстріл з ручних протитанкових гранатометів і стрілецької зброї.\n\nБойових втрат серед українських захисників немає.\n\nКрім того, на півночі Луганської області був зафіксований проліт ворожого безпілотного літального апарату типу «Орлан-3М» із перетином лінії розмежування. БПЛА противника вчасно подавили засобами РЕБ.\n\nПро дії збройних формувань Російської Федерації повідомлено представників ОБСЄ через Українську сторону СЦКК.\n\nСтаном на 7 годину ранку, 13 червня, порушень режиму припинення вогню не зафіксовано.', 'varta1.com.ua: Новини']"
2021-06-13,"['Вчора, 12 червня, патрульні зупинилися на зелене світло світлофора аби пропустити два авто пожежної охорони, які їхали з увімкненими проблисковими маячками та сиреною вулицею Богдана Хмельницького. Про це інформує Патрульна поліція Львівської області.\n\nРятувальники їхали гасити пожежу в село Муроване.\n\nСпочатку проїхало одне авто ДСНС, а за декілька секунд інше, однак водій автомобіля «Fiat Doblo» вирішив, що пункт 3.2 (у разі наближення транспортного засобу з увімкненим синім проблисковим маячком та (або) спеціальним звуковим сигналом водії інших транспортних засобів, які можуть створювати йому перешкоду для руху, зобов’язані дати йому дорогу і забезпечити безперешкодний проїзд зазначеного транспортного засобу (і супроводжуваних ним транспортних засобів)зайвий і поїхав.\n\nПатрульні зупинили автомобіль і винесли на 39-річного львів’янина постанову за ч. 3 ст. 122 (ненадання переваги в русі транспортним засобам аварійно-рятувальних служб, швидкої медичної допомоги, пожежної охорони, поліції, що рухаються з увімкненими спеціальними світловими або звуковими сигнальними пристроями) КУпАП.\n\nВодій оплатить штраф — 680 гривень.', 'varta1.com.ua: Новини']"
2021-06-13,"['Вчора, 12 червня, близько 20:50 год, у селі Тюдів, Косівського району, перебуваючи на відпочинку послизнувся з каміння та впав у річку Черемош 12-річний хлопчик. Про це інформує Головне управління ДСНС України в Івано-Франківській області.\n\nДо аварійно-рятувальних робіт залучено рятувальників Державної пожежно-рятувальної частини #14 (5 чол., 1 од. тех.), місцевої пожежної команди селища Кути (3 чол., 1 од. тех.), пошуково-рятувального відділення міста Косів Спеціалізованої пошуково-рятувальної частини АРЗ СП ГУ ДСНС в області (5 чол., 1 од. тех., 1 катамаран). Оголошено «Збір-аварія» для відділення водолазно-рятувальних робіт аварійно-рятувальної частини АРЗ СП ГУ ДСНС в області.\n\nО 21:12 год до місця події прибули МПК Кути, а о 21:14 год — ДПРЧ-14.\n\nЗі слів очевидців встановлено, що на річці Черемош перебувало троє дітей, один з яких (хлопчик, 12 років) послизнувся з каміння та впав у річку, після чого дитину понесло вниз за течією.\n\nСьогодні, 13 червня, близько 08:00 год, гірські рятувальники підняли на берег тіло дитини, щодо якої здійснювались пошуки.', '', '', 'varta1.com.ua: Новини']"
2021-06-13,"['У Черкасах воїн 24 окремого штурмового батальйону «Айдар» окремої механізованої бригади імені князя Володимира Мономаха Богдан Гаркуша зустрівся з 10-річною дочкою померлого побратима Тимура Манджосова, аби вручити їй батьківську нагороду. Про це повідомляє 53 окрема механізована бригада імені князя Володимира Мономаха.\n\nВідзнака Ради національної безпеки і оборони України — не часта нагорода.\n\n«Сонечко, вибач за тата… Цю нагороду мав отримати Тимур Леонідович та інші захисники до дня народження батальйону «Айдар». Днем заснування батальйону вважають п’яте травня. Це був перший бій у Луганській області біля річки Айдар. Тому і назва така. На сьому річницю всіх мали привітати. Тимур Леонідович отримав свою нагороду трохи із запізненням», — розповів Богдан Гаркуша.\n\nДружина Тимура Манджосова Світлана подякувала за нагороду: «Звісно, це не полегшить наш біль і не поверне нам нашу людину. Він мав багатьох друзів, це про багато що каже. З ним хотіли спілкуватися, він завжди підтримував, допомагав, світла людина була, добра».\n\nСержант штурмової роти 24-го окремого штурмового батальйону «Айдар» Тимур Манджосов з позивним «Балу» воював за Україну з 2014 року і помер 4 травня від ускладнень, отриманих внаслідок COVID-19, у шпиталі Львова.', '', '', 'varta1.com.ua: Новини']"
2021-06-13,"['Сьогодні, 13 червня пориви та шквали північно-західного вітру 15–20 м/с. Вночі та вранці значні дощі, грози, град. (I рівень небезпечності, жовтий). Про це інформує департамент з питань цивільного захисту Львівської ОДА.\n\nПогоду визначатиме вночі вплив активних атмосферних фронтів від циклону над Фінляндією, вдень малоградієнтне баричне поле підвищеного тиску.\n\nПо Львівській області: Хмарно з проясненнями. Вночі та вранці значні дощі, грози, град. Вдень без істотних опадів. Вітер північно-західний, 9–14 м/с, пориви та шквали 15–20 м/с. Температура вночі 8–13 °С тепла, вдень 15–20 °С тепла.\n\nПо місту Львову: Хмарно з проясненнями. Вночі та вранці значний дощ, гроза, град. Вдень без істотних опадів. Вітер північно-західний, 9–14 м/с, пориви та шквали 15–20 м/с.\n\nТемпература вночі 9–11 °С тепла, вдень 17–19 °С тепла.', 'varta1.com.ua: Новини']"
2021-06-13,"['У Львівській області зареєстровано 136 952 підтверджені випадки захворювання на COVID-19, з них у Львові — 66 619. За останню добу — 47 випадків по області, з них у Львові — 32. Про це інформує пресслужба ЛМР.\n\nУ закладах Львова на стаціонарному лікуванні з пневмоніями  перебуває 71 особа, з них 60 ковідних пацієнтів, в реанімаційному відділенні — 14 осіб, на ШВЛ — 7 осіб.\n\nПоступило за добу у заклади Львова — 8 осіб, виписано — 5 осіб.\n\nВсього проведено 522 001 лабораторне дослідження на виявлення коронавірусу методом ПЛР, за останню добу проведені 578 досліджень методом ПЛР.\n\nЗареєстровано летальних випадків по Львівській області — 3618 (2,6 %), по Львову — 1765 осіб (2,6 %).\n\nВсього одужало по Львівській області — 131 181 особа (95,8%), мешканців Львова — 63 825 осіб (95,8%).\n\nЗахворіло 2697 медичних працівників Львова, з них 32 перебуває на амбулаторному лікуванні, 3 — на стаціонарному лікуванні, 2644 (98,0%) — одужали, 18 — померли.\n\nЗа останню добу бригадами Львова щеплено 1590 осіб. За весь період вакциновано першою дозою 51 460 осіб, з них двома дозами — 3867 осіб.', 'varta1.com.ua: Новини']"
2021-06-13,"['Вчора, 12 червня, о 1:50 год, сталася бійка та стрілянина в центрі Івано-Франківська. Про це інформує сектор комунікації поліції Івано-Франківщини.\n\nПравоохоронці попередньо з’ясували, що між компанією із п’яти осіб та двома чоловіками раптово виник словесний конфлікт, який переріс у бійку.\n\nОдин із учасників конфлікту витягнув предмет, схожий на пістолет та, погрожуючи ним, з місця події втік. Інший учасник бійки, якому компанія молодиків нанесла тілесні ушкодження, дістав також предмет, схожий на пістолет і здійснив постріл вгору.\n\nПо медичну допомогу ніхто не звертався.\n\nПатрульні вночі затримали декількох осіб, які можуть бути причетними до хуліганських дій. Всі обставини події будуть встановлені в ході розпочатого кримінального провадження за ч. 2 ст. 296 Кримінального кодексу України.', 'varta1.com.ua: Новини']"
2021-06-13,"['Вчора, 12 червня, у пункт пропуску «Паланка–Маяки–Удобне», що на українсько-молдовському кордоні, на в’їзд в Україну прибула громадянка РФ. Про це інформує ДПСУ.\n\nПід час заходів контролю прикордонники Білгород-Дністровського загону встановили, що іноземка незаконно перебувала в Криму.\n\nПравоохоронцям 59-річна росіянка повідомила, що прямує в Одесу, щоб виступити в театрі. Жінка відома в Росії акторка озвучування та дубляжу, а також співачка.\n\nОскільки на півострів вона потрапила з порушенням встановленого порядку в’їзду та виїзду, у в’їзді на територію України їй відмовили.\n\nКрім того, прикордонники заборонили їй в’їзд в Україну терміном на три роки.', '', '', 'varta1.com.ua: Новини']"
2021-06-13,"['Вчора, 12 червня, близько 19:35 год, у селі Кораблище, Млинівської ТГ, Дубенського району, перекинувся трактор. Про це інформує Головне управління ДСНС у Рівненській області.\n\nВодій трактора здійснюючи покос трави не впорався з керуванням з’їхав у меліоративну канаву та перекинувся, від отриманих травм, загинув на місці події.\n\nРятувальники 6-ї державної пожежно-рятувальної частини надавали допомогу працівникам поліції по деблокуванню з трактора ЮМЗ-6 мертвого тіла 33-річного чоловіка.\n\nОбставини смерті встановлюють працівники поліції.', '', '', 'varta1.com.ua: Новини']"
2021-06-13,"['Щоденний випуск новин за минулу добу 13.06:\n— у Львові водій автомобіля не пропустив пожежників;\n— у Мурованому горів автосервіс;\n— на Львівщині горів автомобіль;\n— на Франківщині дитина впала у Черемош і загинула;\n— на Закарпатті чоловік вкрав електросамокат і повіз потягом додому;\n— погода.', '', '', 'varta1.com.ua: Новини']"
2021-06-13,"['Вчора, 12 червня, вранці, у пункті пропуску «Порубне» співробітники Держприкордонслужби, спільно з представниками СБУ та митниками, зупинили вантажівку. Про це повідомляє ДПСУ.\n\nТовар знайшли під час здійснення поглибленого огляду вантажного транспортного засобу «ДАФ».\n\nВодій, громадянин України, перевозив «заморожену вишню». У ході проведення спільного огляду серед коробок з вишнями виявлено велику кількість ящиків з тютюновими виробами.\n\nПравоохоронці виявили 387 ящиків тютюнових виробів. В ящиках знаходилось понад 193 тисячі пачок сигарет, оцінених у майже 9,7 млн грн.\n\nhttps://youtu.be/uRfhe3UndSc', '', '', 'varta1.com.ua: Новини']"
2022-06-13,"['В Івано-Франківську, чоловік, маючи не погашену судимість, проникав до підвальних приміщень багатоповерхівок міста та викрадав звідти лічильники.', 'Про це повідомляє Івано-Франківська обласна прокуратура.', '«Окружна прокуратура міста Івано-Франківська підтримала обвинувачення стосовно 33-річного місцевого жителя за таємне викрадення чужого майна поєднане із проникненням у приміщення (ч. 3 ст. 185 КК України)», — йдеться у повідомленні.', 'Суд визнав його винним у вчиненні вказаного правопорушення та призначено покарання у вигляді трьох років позбавлення волі.', 'Зазначається, що чоловік, маючи не погашену судимість, повторно вчиняв умисні корисливі правопорушення. Він проникав до підвальних приміщень багатоповерхівок в Івано-Франківську та викрадав звідти лічильники.', 'У ході розслідування встановлено, що він викрав 24 лічильники обліку теплої енергії та води.', 'Нагадуємо, що у Червонограді правоохоронці викрили двох мешканців, які грабували людей.', 'varta1.com.ua: Новини', 'Ілона Мартинюк']"
2022-06-13,"['Поліцейські Хмельницького виявили чоловіка, який торгував з декількох точок харчовими продуктами без належних документів та у невстановленому місці. Про це інформує Сектор комунікації поліції Хмельницької області.', 'Правоохоронці склали протокол за правопорушення, передбачене ч. 1 ст. 160 (торгівля в містах з рук на вулицях, площах, у дворах, під’їздах, скверах та в інших невстановлених місцях) КУпАП.', 'За ч. 1 ст. 160 штраф сягає до 119 грн.', 'Чоловік прийшов до відділення поліції і намагався надати начальнику неправомірну вигоду — 2000 гривень. ', '', '', 'Слідчі відкрили кримінальне провадження за ч. 1 ст. 369 (пропозиція, обіцянка або надання неправомірної вигоди службовій особі) Кримінального кодексу України.', 'Санкція статті передбачає покарання до 4 років позбавлення волі.', 'varta1.com.ua: Новини', 'Ольга Чобіт']"
